date,CAD_per_AUD
2017-07-18,1.0005
2017-07-19,1.001
2017-07-20,1.0004
2017-07-21,0.9935
2017-07-24,0.9924
2017-07-25,0.9942
2017-07-26,0.9922
2017-07-27,0.9987
2017-07-28,0.9939
2017-07-31,0.9964
2017-08-01,0.9981
2017-08-02,1.0014
2017-08-03,0.9991
2017-08-04,1.0015
2017-08-08,1.003
2017-08-09,1.0011
2017-08-10,1.0026
2017-08-11,1.0006
2017-08-14,0.9988
2017-08-15,0.9974
2017-08-16,1.0017
2017-08-17,1.001
2017-08-18,0.9977
2017-08-21,0.9984
2017-08-22,0.9932
2017-08-23,0.9924
2017-08-24,0.99
2017-08-25,0.9906
2017-08-28,0.993
2017-08-29,0.997
2017-08-30,0.997
2017-08-31,0.9931
2017-09-01,0.9876
2017-09-05,0.9899
2017-09-06,0.9801
2017-09-07,0.9758
2017-09-08,0.9791
2017-09-11,0.9743
2017-09-12,0.976
2017-09-13,0.9743
2017-09-14,0.9733
2017-09-15,0.9754
2017-09-18,0.9754
2017-09-19,0.9829
2017-09-20,0.9888
2017-09-21,0.9787
2017-09-22,0.9816
2017-09-25,0.9806
2017-09-26,0.9754
2017-09-27,0.9755
2017-09-28,0.976
2017-09-29,0.9783
2017-10-02,0.9788
2017-10-03,0.978
2017-10-04,0.9802
2017-10-05,0.9789
2017-10-06,0.9742
2017-10-10,0.9732
2017-10-11,0.9728
2017-10-12,0.9756
2017-10-13,0.9842
2017-10-16,0.9848
2017-10-17,0.9835
2017-10-18,0.9787
2017-10-19,0.9821
2017-10-20,0.9857
2017-10-23,0.987
2017-10-24,0.9853
2017-10-25,0.9836
2017-10-26,0.9857
2017-10-27,0.9856
2017-10-30,0.9849
2017-10-31,0.9868
2017-11-01,0.9889
2017-11-02,0.9893
2017-11-03,0.977
2017-11-06,0.9779
2017-11-07,0.977
2017-11-08,0.9772
2017-11-09,0.9736
2017-11-10,0.9719
2017-11-14,0.9718
2017-11-15,0.9691
2017-11-16,0.9677
2017-11-17,0.9661
2017-11-20,0.966
2017-11-21,0.9685
2017-11-22,0.9664
2017-11-23,0.9695
2017-11-24,0.9681
2017-11-27,0.9696
2017-11-28,0.9741
2017-11-29,0.9729
2017-11-30,0.9757
2017-12-01,0.968
2017-12-04,0.9645
2017-12-05,0.9652
2017-12-06,0.9657
2017-12-07,0.9657
2017-12-08,0.9658
2017-12-11,0.9682
2017-12-12,0.9727
2017-12-13,0.978
2017-12-14,0.9817
2017-12-15,0.9823
2017-12-18,0.9866
2017-12-19,0.987
2017-12-20,0.9849
2017-12-21,0.9801
2017-12-22,0.9845
2017-12-27,0.9825
2017-12-28,0.9808
2017-12-29,0.9801
2018-01-02,0.9796
2018-01-03,0.9823
2018-01-04,0.9827
2018-01-05,0.9748
2018-01-08,0.9736
2018-01-09,0.974
2018-01-10,0.9799
2018-01-11,0.988
2018-01-12,0.9865
2018-01-15,0.9896
2018-01-16,0.988
2018-01-17,0.9928
2018-01-18,0.995
2018-01-19,0.997
2018-01-22,0.998
2018-01-23,0.9946
2018-01-24,0.996
2018-01-25,0.995
2018-01-26,0.9984
2018-01-29,0.9982
2018-01-30,0.9969
2018-01-31,0.9929
2018-02-01,0.9858
2018-02-02,0.9834
2018-02-05,0.989
2018-02-06,0.9868
2018-02-07,0.984
2018-02-08,0.9817
2018-02-09,0.9837
2018-02-12,0.9879
2018-02-13,0.9895
2018-02-14,0.9891
2018-02-15,0.9906
2018-02-16,0.9929
2018-02-20,0.9962
2018-02-21,0.9933
2018-02-22,0.9971
2018-02-23,0.9913
2018-02-26,0.9952
2018-02-27,0.9954
2018-02-28,0.9983
2018-03-01,0.995
2018-03-02,0.9992
2018-03-05,1.006
2018-03-06,1.0086
2018-03-07,1.0112
2018-03-08,1.0069
2018-03-09,1.0062
2018-03-12,1.0096
2018-03-13,1.0171
2018-03-14,1.0207
2018-03-15,1.0188
2018-03-16,1.012
2018-03-19,1.0079
2018-03-20,1.006
2018-03-21,0.9994
2018-03-22,0.9953
2018-03-23,0.9933
2018-03-26,0.9961
2018-03-27,0.9912
2018-03-28,0.9896
2018-03-29,0.9902
2018-04-02,0.9891
2018-04-03,0.9844
2018-04-04,0.9861
2018-04-05,0.9817
2018-04-06,0.9805
2018-04-09,0.9792
2018-04-10,0.9786
2018-04-11,0.9762
2018-04-12,0.9768
2018-04-13,0.9793
2018-04-16,0.9781
2018-04-17,0.9752
2018-04-18,0.9815
2018-04-19,0.9794
2018-04-20,0.9765
2018-04-23,0.9776
2018-04-24,0.9754
2018-04-25,0.9732
2018-04-26,0.9727
2018-04-27,0.9728
2018-04-30,0.9678
2018-05-01,0.9641
2018-05-02,0.9641
2018-05-03,0.9676
2018-05-04,0.9682
2018-05-07,0.9667
2018-05-08,0.9657
2018-05-09,0.9591
2018-05-10,0.961
2018-05-11,0.9644
2018-05-14,0.9639
2018-05-15,0.9621
2018-05-16,0.9617
2018-05-17,0.9616
2018-05-18,0.967
2018-05-22,0.9698
2018-05-23,0.9714
2018-05-24,0.9759
2018-05-25,0.9802
2018-05-28,0.9812
2018-05-29,0.9784
2018-05-30,0.9751
2018-05-31,0.9803
2018-06-01,0.9795
2018-06-04,0.9891
2018-06-05,0.989
2018-06-06,0.9901
2018-06-07,0.9902
2018-06-08,0.9845
2018-06-11,0.989
2018-06-12,0.9877
2018-06-13,0.9853
2018-06-14,0.9812
2018-06-15,0.9821
2018-06-18,0.9808
2018-06-19,0.9788
2018-06-20,0.9815
2018-06-21,0.9825
2018-06-22,0.9893
2018-06-25,0.9856
2018-06-26,0.9838
2018-06-27,0.9805
2018-06-28,0.975
2018-06-29,0.9733
2018-07-03,0.9714
2018-07-04,0.9705
2018-07-05,0.9701
2018-07-06,0.973
2018-07-09,0.9782
2018-07-10,0.979
2018-07-11,0.972
2018-07-12,0.975
2018-07-13,0.9752
2018-07-16,0.9749
2018-07-17,0.9747
2018-07-18,0.9752
2018-07-19,0.9734
2018-07-20,0.9743
2018-07-23,0.9715
2018-07-24,0.9757
2018-07-25,0.9714
2018-07-26,0.9656
2018-07-27,0.9667
2018-07-30,0.9643
2018-07-31,0.9674
2018-08-01,0.9626
2018-08-02,0.9595
2018-08-03,0.9608
2018-08-07,0.9671
2018-08-08,0.9684
2018-08-09,0.9648
2018-08-10,0.9574
2018-08-13,0.9554
2018-08-14,0.9483
2018-08-15,0.9499
2018-08-16,0.9558
2018-08-17,0.9534
2018-08-20,0.9559
2018-08-21,0.9592
2018-08-22,0.9567
2018-08-23,0.9487
2018-08-24,0.9548
2018-08-27,0.9535
2018-08-28,0.9491
2018-08-29,0.9435
2018-08-30,0.944
2018-08-31,0.9401
2018-09-04,0.9464
2018-09-05,0.9477
2018-09-06,0.9493
2018-09-07,0.938
2018-09-10,0.9368
2018-09-11,0.9328
2018-09-12,0.931
2018-09-13,0.9358
2018-09-14,0.9345
2018-09-17,0.9355
2018-09-18,0.9367
2018-09-19,0.9402
2018-09-20,0.9399
2018-09-21,0.9403
2018-09-24,0.9394
2018-09-25,0.939
2018-09-26,0.9418
2018-09-27,0.9416
2018-09-28,0.9356
2018-10-01,0.9246
2018-10-02,0.9214
2018-10-03,0.9157
2018-10-04,0.9132
2018-10-05,0.9132
2018-10-09,0.9183
2018-10-10,0.9218
2018-10-11,0.9274
2018-10-12,0.9274
2018-10-15,0.9275
2018-10-16,0.9238
2018-10-17,0.9255
2018-10-18,0.9295
2018-10-19,0.9344
2018-10-22,0.9291
2018-10-23,0.9267
2018-10-24,0.9216
2018-10-25,0.9261
2018-10-26,0.9274
2018-10-29,0.9279
2018-10-30,0.9331
2018-10-31,0.9308
2018-11-01,0.9417
2018-11-02,0.9438
2018-11-05,0.9436
2018-11-06,0.9486
2018-11-07,0.9539
2018-11-08,0.955
2018-11-09,0.9553
2018-11-13,0.9543
2018-11-14,0.9559
2018-11-15,0.9601
2018-11-16,0.9622
2018-11-19,0.9615
2018-11-20,0.9601
2018-11-21,0.964
2018-11-22,0.9576
2018-11-23,0.9563
2018-11-26,0.9574
2018-11-27,0.9599
2018-11-28,0.9673
2018-11-29,0.9713
2018-11-30,0.9712
2018-12-03,0.9713
2018-12-04,0.972
2018-12-05,0.9713
2018-12-06,0.9678
2018-12-07,0.9595
2018-12-10,0.9625
2018-12-11,0.9657
2018-12-12,0.9637
2018-12-13,0.9656
2018-12-14,0.9595
2018-12-17,0.962
2018-12-18,0.9661
2018-12-19,0.9634
2018-12-20,0.9608
2018-12-21,0.9593
2018-12-24,0.9586
2018-12-27,0.9585
2018-12-28,0.9609
2018-12-31,0.9616
2019-01-02,0.9515
2019-01-03,0.9451
2019-01-04,0.9507
2019-01-07,0.9504
2019-01-08,0.9485
2019-01-09,0.9488
2019-01-10,0.9509
2019-01-11,0.9551
2019-01-14,0.9552
2019-01-15,0.9543
2019-01-16,0.9511
2019-01-17,0.9535
2019-01-18,0.9519
2019-01-21,0.9513
2019-01-22,0.9511
2019-01-23,0.9525
2019-01-24,0.9473
2019-01-25,0.9498
2019-01-28,0.9506
2019-01-29,0.949
2019-01-30,0.9506
2019-01-31,0.9561
2019-02-01,0.9504
2019-02-04,0.9476
2019-02-05,0.9504
2019-02-06,0.9398
2019-02-07,0.9437
2019-02-08,0.941
2019-02-11,0.9392
2019-02-12,0.9399
2019-02-13,0.9407
2019-02-14,0.9442
2019-02-15,0.9454
2019-02-19,0.9462
2019-02-20,0.944
2019-02-21,0.9353
2019-02-22,0.9398
2019-02-25,0.9449
2019-02-26,0.9462
2019-02-27,0.9386
2019-02-28,0.9358
2019-03-01,0.9399
2019-03-04,0.9435
2019-03-05,0.9447
2019-03-06,0.9432
2019-03-07,0.9444
2019-03-08,0.9454
2019-03-11,0.9467
2019-03-12,0.9476
2019-03-13,0.943
2019-03-14,0.9405
2019-03-15,0.9452
2019-03-18,0.9472
2019-03-19,0.9434
2019-03-20,0.946
2019-03-21,0.9508
2019-03-22,0.9507
2019-03-25,0.9538
2019-03-26,0.9556
2019-03-27,0.9502
2019-03-28,0.9504
2019-03-29,0.9483
2019-04-01,0.9493
2019-04-02,0.9428
2019-04-03,0.9486
2019-04-04,0.95
2019-04-05,0.9509
2019-04-08,0.9493
2019-04-09,0.9498
2019-04-10,0.9536
2019-04-11,0.954
2019-04-12,0.9568
2019-04-15,0.9582
2019-04-16,0.9582
2019-04-17,0.9566
2019-04-18,0.9567
2019-04-22,0.9526
2019-04-23,0.9522
2019-04-24,0.9463
2019-04-25,0.9456
2019-04-26,0.948
2019-04-29,0.949
2019-04-30,0.9459
2019-05-01,0.9439
2019-05-02,0.9429
2019-05-03,0.9421
2019-05-06,0.9411
2019-05-07,0.9441
2019-05-08,0.9426
2019-05-09,0.9414
2019-05-10,0.9393
2019-05-13,0.9359
2019-05-14,0.9353
2019-05-15,0.9316
2019-05-16,0.9276
2019-05-17,0.9258
2019-05-21,0.9225
2019-05-22,0.9229
2019-05-23,0.9284
2019-05-24,0.9304
2019-05-27,0.9299
2019-05-28,0.9336
2019-05-29,0.9346
2019-05-30,0.9333
2019-05-31,0.9374
2019-06-03,0.9381
2019-06-04,0.9373
2019-06-05,0.9352
2019-06-06,0.9342
2019-06-07,0.9302
2019-06-10,0.9239
2019-06-11,0.9238
2019-06-12,0.9233
2019-06-13,0.9211
2019-06-14,0.9202
2019-06-17,0.9196
2019-06-18,0.9197
2019-06-19,0.917
2019-06-20,0.9132
2019-06-21,0.9143
2019-06-24,0.9183
2019-06-25,0.9178
2019-06-26,0.9172
2019-06-27,0.9178
2019-06-28,0.9177
2019-07-02,0.917
2019-07-03,0.9192
2019-07-04,0.9169
2019-07-05,0.9141
2019-07-08,0.9124
2019-07-09,0.9095
2019-07-10,0.9108
2019-07-11,0.9121
2019-07-12,0.9135
2019-07-15,0.9171
2019-07-16,0.9166
2019-07-17,0.9152
2019-07-18,0.9207
2019-07-19,0.9216
2019-07-22,0.9229
2019-07-23,0.9208
2019-07-24,0.9169
2019-07-25,0.9143
2019-07-26,0.9111
2019-07-29,0.9083
2019-07-30,0.9054
2019-07-31,0.9044
2019-08-01,0.9038
2019-08-02,0.8984
2019-08-06,0.8974
2019-08-07,0.8995
2019-08-08,0.9022
2019-08-09,0.899
2019-08-12,0.8937
2019-08-13,0.8984
2019-08-14,0.898
2019-08-15,0.9033
2019-08-16,0.9011
2019-08-19,0.9006
2019-08-20,0.903
2019-08-21,0.9017
2019-08-22,0.8989
2019-08-23,0.8986
2019-08-26,0.8996
2019-08-27,0.8966
2019-08-28,0.8969
2019-08-29,0.8955
2019-08-30,0.8946
2019-09-03,0.9007
2019-09-04,0.9011
2019-09-05,0.9019
2019-09-06,0.9024
2019-09-09,0.9036
2019-09-10,0.9023
2019-09-11,0.9044
2019-09-12,0.9076
2019-09-13,0.9123
2019-09-16,0.9093
2019-09-17,0.9087
2019-09-18,0.9078
2019-09-19,0.9015
2019-09-20,0.8989
2019-09-23,0.8984
2019-09-24,0.9005
2019-09-25,0.896
2019-09-26,0.8963
2019-09-27,0.8961
2019-09-30,0.8941
2019-10-01,0.8868
2019-10-02,0.8904
2019-10-03,0.8985
2019-10-04,0.9011
2019-10-07,0.8968
2019-10-08,0.8971
2019-10-09,0.8972
2019-10-10,0.899
2019-10-11,0.8973
2019-10-15,0.8924
2019-10-16,0.8909
2019-10-17,0.8969
2019-10-18,0.8994
2019-10-21,0.8996
2019-10-22,0.8985
2019-10-23,0.8961
2019-10-24,0.8922
2019-10-25,0.8915
2019-10-28,0.8923
2019-10-29,0.897
2019-10-30,0.9033
2019-10-31,0.9072
2019-11-01,0.909
2019-11-04,0.9066
2019-11-05,0.9072
2019-11-06,0.9076
2019-11-07,0.9091
2019-11-08,0.9067
2019-11-12,0.9052
2019-11-13,0.905
2019-11-14,0.8989
2019-11-15,0.9011
2019-11-18,0.9001
2019-11-19,0.9037
2019-11-20,0.9051
2019-11-21,0.9025
2019-11-22,0.9016
2019-11-25,0.9016
2019-11-26,0.9015
2019-11-27,0.9002
2019-11-28,0.899
2019-11-29,0.8988
2019-12-02,0.9058
2019-12-03,0.91
2019-12-04,0.9056
2019-12-05,0.8998
2019-12-06,0.9064
2019-12-09,0.904
2019-12-10,0.9014
2019-12-11,0.9058
2019-12-12,0.9091
2019-12-13,0.9069
2019-12-16,0.9056
2019-12-17,0.9012
2019-12-18,0.8993
2019-12-19,0.9026
2019-12-20,0.9085
2019-12-23,0.9104
2019-12-24,0.9108
2019-12-27,0.9125
2019-12-30,0.9141
2019-12-31,0.9122
2020-01-02,0.9079
2020-01-03,0.9035
2020-01-06,0.8996
2020-01-07,0.8934
2020-01-08,0.8943
2020-01-09,0.8966
2020-01-10,0.9003
2020-01-13,0.9013
2020-01-14,0.9016
2020-01-15,0.9005
2020-01-16,0.9003
2020-01-17,0.8987
2020-01-20,0.8965
2020-01-21,0.8958
2020-01-22,0.8975
2020-01-23,0.9
2020-01-24,0.8973
2020-01-27,0.8914
2020-01-28,0.8899
2020-01-29,0.8903
2020-01-30,0.887
2020-01-31,0.886
2020-02-03,0.8883
2020-02-04,0.8937
2020-02-05,0.8971
2020-02-06,0.8957
2020-02-07,0.8883
2020-02-10,0.8898
2020-02-11,0.8925
2020-02-12,0.8934
2020-02-13,0.892
2020-02-14,0.8897
2020-02-18,0.8867
2020-02-19,0.8832
2020-02-20,0.8773
2020-02-21,0.8759
2020-02-24,0.8775
2020-02-25,0.8763
2020-02-26,0.873
2020-02-27,0.8793
2020-02-28,0.8728
2020-03-02,0.8727
2020-03-03,0.8818
2020-03-04,0.886
2020-03-05,0.885
2020-03-06,0.8902
2020-03-09,0.9004
2020-03-10,0.8941
2020-03-11,0.8956
2020-03-12,0.8752
2020-03-13,0.8642
2020-03-16,0.8564
2020-03-17,0.8496
2020-03-18,0.8453
2020-03-19,0.8424
2020-03-20,0.8374
2020-03-23,0.8394
2020-03-24,0.8573
2020-03-25,0.8542
2020-03-26,0.8508
2020-03-27,0.8589
2020-03-30,0.871
2020-03-31,0.8676
2020-04-01,0.864
2020-04-02,0.8569
2020-04-03,0.8487
2020-04-06,0.8598
2020-04-07,0.8662
2020-04-08,0.8722
2020-04-09,0.8817
2020-04-13,0.8891
2020-04-14,0.8922
2020-04-15,0.8903
2020-04-16,0.8904
2020-04-17,0.8925
2020-04-20,0.8971
2020-04-21,0.8925
2020-04-22,0.8943
2020-04-23,0.8973
2020-04-24,0.8984
2020-04-27,0.9078
2020-04-28,0.9082
2020-04-29,0.9095
2020-04-30,0.9075
2020-05-01,0.9042
2020-05-04,0.9035
2020-05-05,0.9054
2020-05-06,0.9075
2020-05-07,0.9074
2020-05-08,0.9096
2020-05-11,0.9084
2020-05-12,0.9117
2020-05-13,0.9102
2020-05-14,0.9056
2020-05-15,0.9051
2020-05-19,0.911
2020-05-20,0.9158
2020-05-21,0.9158
2020-05-22,0.9147
2020-05-25,0.9152
2020-05-26,0.918
2020-05-27,0.9098
2020-05-28,0.9155
2020-05-29,0.9164
2020-06-01,0.9229
2020-06-02,0.9292
2020-06-03,0.9349
2020-06-04,0.9368
2020-06-05,0.9364
2020-06-08,0.9365
2020-06-09,0.9339
2020-06-10,0.9387
2020-06-11,0.9328
2020-06-12,0.9318
2020-06-15,0.9343
2020-06-16,0.9354
2020-06-17,0.9351
2020-06-18,0.9311
2020-06-19,0.9326
2020-06-22,0.9351
2020-06-23,0.9395
2020-06-24,0.9359
2020-06-25,0.9377
2020-06-26,0.9386
2020-06-29,0.9382
2020-06-30,0.9382
2020-07-02,0.9407
2020-07-03,0.9415
2020-07-06,0.9448
2020-07-07,0.9455
2020-07-08,0.9433
2020-07-09,0.9445
2020-07-10,0.945
2020-07-13,0.9462
2020-07-14,0.9482
2020-07-15,0.9488
2020-07-16,0.9463
2020-07-17,0.949
2020-07-20,0.9488
2020-07-21,0.9564
2020-07-22,0.9592
2020-07-23,0.9526
2020-07-24,0.9519
2020-07-27,0.9549
2020-07-28,0.9569
2020-07-29,0.9586
2020-07-30,0.9608
2020-07-31,0.9596
2020-08-04,0.9554
2020-08-05,0.9565
2020-08-06,0.9596
2020-08-07,0.959
2020-08-10,0.9561
2020-08-11,0.952
2020-08-12,0.9492
2020-08-13,0.9463
2020-08-14,0.9495
2020-08-17,0.9519
2020-08-18,0.9536
2020-08-19,0.9526
2020-08-20,0.9463
2020-08-21,0.9448
2020-08-24,0.9476
2020-08-25,0.9474
2020-08-26,0.9502
2020-08-27,0.952
2020-08-28,0.9622
2020-08-31,0.9625
2020-09-01,0.9628
2020-09-02,0.9567
2020-09-03,0.9556
2020-09-04,0.9514
2020-09-08,0.9541
2020-09-09,0.9578
2020-09-10,0.9588
2020-09-11,0.9601
2020-09-14,0.9605
2020-09-15,0.9632
2020-09-16,0.9642
2020-09-17,0.963
2020-09-18,0.963
2020-09-21,0.9596
2020-09-22,0.9561
2020-09-23,0.9481
2020-09-24,0.9419
2020-09-25,0.9408
2020-09-28,0.9451
2020-09-29,0.9539
2020-09-30,0.9545
2020-10-01,0.9553
2020-10-02,0.9528
2020-10-05,0.953
2020-10-06,0.9492
2020-10-07,0.9479
2020-10-08,0.9466
2020-10-09,0.9493
2020-10-13,0.9408
2020-10-14,0.9425
2020-10-15,0.9368
2020-10-16,0.9346
2020-10-19,0.9331
2020-10-20,0.9263
2020-10-21,0.9341
2020-10-22,0.9345
2020-10-23,0.9363
2020-10-26,0.9402
2020-10-27,0.9395
2020-10-28,0.9388
2020-10-29,0.9376
2020-10-30,0.9371
2020-11-02,0.9339
2020-11-03,0.9396
2020-11-04,0.942
2020-11-05,0.9477
2020-11-06,0.9474
2020-11-09,0.9462
2020-11-10,0.9468
2020-11-12,0.9516
2020-11-13,0.9542
2020-11-16,0.9565
2020-11-17,0.9563
2020-11-18,0.9557
2020-11-19,0.9518
2020-11-20,0.9556
2020-11-23,0.954
2020-11-24,0.9572
2020-11-25,0.9564
2020-11-26,0.9579
2020-11-27,0.9592
2020-11-30,0.9544
2020-12-01,0.9533
2020-12-02,0.9553
2020-12-03,0.9583
2020-12-04,0.9516
2020-12-07,0.9517
2020-12-08,0.9493
2020-12-09,0.9541
2020-12-10,0.9576
2020-12-11,0.9621
2020-12-14,0.9631
2020-12-15,0.9605
2020-12-16,0.9645
2020-12-17,0.9696
2020-12-18,0.9724
2020-12-21,0.9718
2020-12-22,0.9724
2020-12-23,0.974
2020-12-24,0.9753
2020-12-29,0.9748
2020-12-30,0.9803
2020-12-31,0.9835
2021-01-04,0.9793
2021-01-05,0.9837
2021-01-06,0.9879
2021-01-07,0.9849
2021-01-08,0.9864
2021-01-11,0.9847
2021-01-12,0.9859
2021-01-13,0.9838
2021-01-14,0.9836
2021-01-15,0.9818
2021-01-18,0.9804
2021-01-19,0.9808
2021-01-20,0.9795
2021-01-21,0.9798
2021-01-22,0.9812
2021-01-25,0.9822
2021-01-26,0.9836
2021-01-27,0.9813
2021-01-28,0.9824
2021-01-29,0.9793
2021-02-01,0.9782
2021-02-02,0.9727
2021-02-03,0.9739
2021-02-04,0.9752
2021-02-05,0.9781
2021-02-08,0.9814
2021-02-09,0.9825
2021-02-10,0.9813
2021-02-11,0.9841
2021-02-12,0.9848
2021-02-16,0.9844
2021-02-17,0.9841
2021-02-18,0.9853
2021-02-19,0.9919
2021-02-22,0.9978
2021-02-23,0.9964
2021-02-24,0.995
2021-02-25,0.9946
2021-02-26,0.9815
2021-03-01,0.9834
2021-03-02,0.9868
2021-03-03,0.9846
2021-03-04,0.9814
2021-03-05,0.9727
2021-03-08,0.9706
2021-03-09,0.9738
2021-03-10,0.9761
2021-03-11,0.9765
2021-03-12,0.9688
2021-03-15,0.9658
2021-03-16,0.9649
2021-03-17,0.9636
2021-03-18,0.9694
2021-03-19,0.9686
2021-03-22,0.9693
2021-03-23,0.963
2021-03-24,0.9563
2021-03-25,0.956
2021-03-26,0.9592
2021-03-29,0.962
2021-03-30,0.9602
2021-03-31,0.9572
2021-04-01,0.9555
2021-04-05,0.958
2021-04-06,0.961
2021-04-07,0.9614
2021-04-08,0.9619
2021-04-09,0.9565
2021-04-12,0.9569
2021-04-13,0.9579
2021-04-14,0.967
2021-04-15,0.971
2021-04-16,0.9674
2021-04-19,0.9717
2021-04-20,0.9738
2021-04-21,0.9696
2021-04-22,0.9649
2021-04-23,0.967
2021-04-26,0.9681
2021-04-27,0.9639
2021-04-28,0.9597
2021-04-29,0.9552
2021-04-30,0.949
2021-05-03,0.9521
2021-05-04,0.9488
2021-05-05,0.9501
2021-05-06,0.9474
2021-05-07,0.9523
2021-05-10,0.9514
2021-05-11,0.9483
2021-05-12,0.9375
2021-05-13,0.9386
2021-05-14,0.9412
2021-05-17,0.9376
2021-05-18,0.9395
2021-05-19,0.9369
2021-05-20,0.9378
2021-05-21,0.9337
2021-05-25,0.9348
2021-05-26,0.9383
2021-05-27,0.9346
2021-05-28,0.9311
2021-06-01,0.9337
2021-06-02,0.9336
2021-06-03,0.9278
2021-06-04,0.9345
2021-06-07,0.937
2021-06-08,0.9365
2021-06-09,0.9359
2021-06-10,0.9373
2021-06-11,0.9361
2021-06-14,0.9367
2021-06-15,0.9367
2021-06-16,0.9373
2021-06-17,0.933
2021-06-18,0.9314
2021-06-21,0.932
2021-06-22,0.9306
2021-06-23,0.9315
2021-06-24,0.9338
2021-06-25,0.9339
2021-06-28,0.9333
2021-06-29,0.9307
2021-06-30,0.9295
2021-07-02,0.9268
2021-07-05,0.9294
2021-07-06,0.9352
2021-07-07,0.9347
2021-07-08,0.9321
2021-07-09,0.9333
2021-07-12,0.9326
2021-07-13,0.9331
2021-07-14,0.9343
2021-07-15,0.9342
2021-07-16,0.933
2021-07-19,0.9362
2021-07-20,0.9323
2021-07-21,0.9246
2021-07-22,0.927
2021-07-23,0.9269
2021-07-26,0.9258
2021-07-27,0.9262
2021-07-28,0.923
2021-07-29,0.9208
2021-07-30,0.916
2021-08-03,0.9265
2021-08-04,0.9271
2021-08-05,0.9255
2021-08-06,0.9239
2021-08-09,0.9225
2021-08-10,0.9211
2021-08-11,0.9222
2021-08-12,0.9192
2021-08-13,0.9221
2021-08-16,0.9218
2021-08-17,0.9166
2021-08-18,0.9146
2021-08-19,0.9161
2021-08-20,0.9173
2021-08-23,0.9135
2021-08-24,0.9146
2021-08-25,0.9166
2021-08-26,0.917
2021-08-27,0.9215
2021-08-30,0.9195
2021-08-31,0.9228
2021-09-01,0.9288
2021-09-02,0.9303
2021-09-03,0.9327
2021-09-07,0.9328
2021-09-08,0.9345
2021-09-09,0.9337
2021-09-10,0.9318
2021-09-13,0.9324
2021-09-14,0.9286
