date,CAD_per_JPY
2017-01-03,0.0114
2017-01-04,0.01134
2017-01-05,0.01145
2017-01-06,0.01133
2017-01-09,0.01138
2017-01-10,0.01141
2017-01-11,0.0114
2017-01-12,0.01148
2017-01-13,0.01144
2017-01-16,0.01153
2017-01-17,0.01156
2017-01-18,0.0116
2017-01-19,0.01157
2017-01-20,0.01162
2017-01-23,0.01174
2017-01-24,0.01161
2017-01-25,0.01152
2017-01-26,0.01145
2017-01-27,0.0114
2017-01-30,0.01151
2017-01-31,0.01155
2017-02-01,0.01153
2017-02-02,0.01156
2017-02-03,0.01155
2017-02-06,0.01168
2017-02-07,0.01173
2017-02-08,0.01175
2017-02-09,0.01162
2017-02-10,0.01153
2017-02-13,0.0115
2017-02-14,0.01146
2017-02-15,0.01144
2017-02-16,0.01151
2017-02-17,0.01161
2017-02-21,0.01158
2017-02-22,0.01164
2017-02-23,0.01163
2017-02-24,0.01167
2017-02-27,0.01167
2017-02-28,0.01182
2017-03-01,0.01173
2017-03-02,0.0117
2017-03-03,0.01172
2017-03-06,0.01177
2017-03-07,0.01177
2017-03-08,0.01177
2017-03-09,0.01177
2017-03-10,0.01171
2017-03-13,0.01172
2017-03-14,0.01176
2017-03-15,0.01174
2017-03-16,0.01176
2017-03-17,0.01182
2017-03-20,0.01186
2017-03-21,0.01188
2017-03-22,0.01203
2017-03-23,0.01201
2017-03-24,0.01205
2017-03-27,0.01211
2017-03-28,0.01209
2017-03-29,0.01204
2017-03-30,0.01194
2017-03-31,0.01194
2017-04-03,0.01205
2017-04-04,0.01213
2017-04-05,0.01206
2017-04-06,0.0121
2017-04-07,0.01208
2017-04-10,0.01202
2017-04-11,0.01213
2017-04-12,0.01214
2017-04-13,0.01216
2017-04-17,0.01224
2017-04-18,0.01232
2017-04-19,0.01236
2017-04-20,0.01234
2017-04-21,0.01238
2017-04-24,0.01227
2017-04-25,0.01226
2017-04-26,0.01219
2017-04-27,0.01224
2017-04-28,0.01226
2017-05-01,0.01223
2017-05-02,0.01224
2017-05-03,0.0122
2017-05-04,0.0122
2017-05-05,0.01218
2017-05-08,0.01214
2017-05-09,0.01203
2017-05-10,0.01199
2017-05-11,0.01204
2017-05-12,0.01209
2017-05-15,0.01201
2017-05-16,0.01201
2017-05-17,0.01222
2017-05-18,0.01225
2017-05-19,0.01216
2017-05-23,0.01211
2017-05-24,0.01203
2017-05-25,0.01203
2017-05-26,0.0121
2017-05-29,0.01208
2017-05-30,0.01215
2017-05-31,0.01219
2017-06-01,0.01213
2017-06-02,0.01221
2017-06-05,0.0122
2017-06-06,0.0123
2017-06-07,0.01232
2017-06-08,0.01226
2017-06-09,0.01217
2017-06-12,0.01221
2017-06-13,0.01203
2017-06-14,0.01208
2017-06-15,0.012
2017-06-16,0.01193
2017-06-19,0.01187
2017-06-20,0.0119
2017-06-21,0.01194
2017-06-22,0.0119
2017-06-23,0.01193
2017-06-26,0.01186
2017-06-27,0.01176
2017-06-28,0.01164
2017-06-29,0.01159
2017-06-30,0.01156
2017-07-04,0.01143
2017-07-05,0.01146
2017-07-06,0.01143
2017-07-07,0.01131
2017-07-10,0.01129
2017-07-11,0.01132
2017-07-12,0.0113
2017-07-13,0.01125
2017-07-14,0.01126
2017-07-17,0.01125
2017-07-18,0.01128
2017-07-19,0.01127
2017-07-20,0.01124
2017-07-21,0.01129
2017-07-24,0.01127
2017-07-25,0.01121
2017-07-26,0.01118
2017-07-27,0.01124
2017-07-28,0.01123
2017-07-31,0.01131
2017-08-01,0.01135
2017-08-02,0.01136
2017-08-03,0.01141
2017-08-04,0.01141
2017-08-08,0.01147
2017-08-09,0.01156
2017-08-10,0.01162
2017-08-11,0.01163
2017-08-14,0.01159
2017-08-15,0.01154
2017-08-16,0.01148
2017-08-17,0.01151
2017-08-18,0.01154
2017-08-21,0.01155
2017-08-22,0.01147
2017-08-23,0.01152
2017-08-24,0.01146
2017-08-25,0.01142
2017-08-28,0.01143
2017-08-29,0.01148
2017-08-30,0.01143
2017-08-31,0.01138
2017-09-01,0.01125
2017-09-05,0.01136
2017-09-06,0.01125
2017-09-07,0.01119
2017-09-08,0.01126
2017-09-11,0.01112
2017-09-12,0.01105
2017-09-13,0.01103
2017-09-14,0.01103
2017-09-15,0.01098
2017-09-18,0.01098
2017-09-19,0.01101
2017-09-20,0.011
2017-09-21,0.01098
2017-09-22,0.01099
2017-09-25,0.01103
2017-09-26,0.01103
2017-09-27,0.011
2017-09-28,0.01106
2017-09-29,0.01109
2017-10-02,0.0111
2017-10-03,0.01107
2017-10-04,0.01107
2017-10-05,0.01113
2017-10-06,0.01112
2017-10-10,0.01114
2017-10-11,0.01113
2017-10-12,0.01111
2017-10-13,0.01116
2017-10-16,0.0112
2017-10-17,0.01117
2017-10-18,0.01106
2017-10-19,0.01109
2017-10-20,0.01111
2017-10-23,0.01112
2017-10-24,0.01112
2017-10-25,0.01122
2017-10-26,0.01127
2017-10-27,0.0113
2017-10-30,0.01133
2017-10-31,0.01135
2017-11-01,0.0113
2017-11-02,0.01125
2017-11-03,0.01118
2017-11-06,0.01119
2017-11-07,0.01121
2017-11-08,0.0112
2017-11-09,0.0112
2017-11-10,0.01118
2017-11-14,0.01122
2017-11-15,0.01131
2017-11-16,0.01128
2017-11-17,0.01139
2017-11-20,0.01138
2017-11-21,0.01137
2017-11-22,0.01141
2017-11-23,0.01143
2017-11-24,0.0114
2017-11-27,0.01147
2017-11-28,0.01151
2017-11-29,0.01149
2017-11-30,0.01147
2017-12-01,0.01134
2017-12-04,0.01126
2017-12-05,0.01125
2017-12-06,0.01137
2017-12-07,0.01139
2017-12-08,0.01133
2017-12-11,0.01133
2017-12-12,0.01133
2017-12-13,0.01137
2017-12-14,0.01138
2017-12-15,0.0114
2017-12-18,0.01144
2017-12-19,0.01141
2017-12-20,0.01133
2017-12-21,0.01123
2017-12-22,0.01125
2017-12-27,0.01116
2017-12-28,0.01115
2017-12-29,0.01114
2018-01-02,0.01115
2018-01-03,0.01115
2018-01-04,0.0111
2018-01-05,0.01096
2018-01-08,0.01099
2018-01-09,0.01106
2018-01-10,0.01121
2018-01-11,0.01126
2018-01-12,0.01124
2018-01-15,0.01124
2018-01-16,0.01122
2018-01-17,0.01121
2018-01-18,0.01121
2018-01-19,0.01126
2018-01-22,0.01123
2018-01-23,0.01128
2018-01-24,0.0113
2018-01-25,0.01132
2018-01-26,0.01133
2018-01-29,0.01132
2018-01-30,0.01134
2018-01-31,0.01126
2018-02-01,0.01123
2018-02-02,0.01123
2018-02-05,0.01136
2018-02-06,0.01146
2018-02-07,0.01147
2018-02-08,0.01153
2018-02-09,0.01161
2018-02-12,0.0116
2018-02-13,0.0117
2018-02-14,0.01173
2018-02-15,0.01175
2018-02-16,0.01181
2018-02-20,0.01177
2018-02-21,0.01177
2018-02-22,0.0119
2018-02-23,0.01187
2018-02-26,0.01186
2018-02-27,0.01187
2018-02-28,0.01199
2018-03-01,0.01204
2018-03-02,0.01222
2018-03-05,0.01225
2018-03-06,0.01215
2018-03-07,0.01222
2018-03-08,0.01218
2018-03-09,0.01202
2018-03-12,0.01205
2018-03-13,0.01209
2018-03-14,0.01217
2018-03-15,0.01228
2018-03-16,0.01234
2018-03-19,0.01234
2018-03-20,0.01229
2018-03-21,0.01219
2018-03-22,0.01223
2018-03-23,0.01224
2018-03-26,0.01225
2018-03-27,0.01218
2018-03-28,0.01212
2018-03-29,0.01212
2018-04-02,0.01217
2018-04-03,0.01203
2018-04-04,0.01203
2018-04-05,0.0119
2018-04-06,0.01192
2018-04-09,0.0119
2018-04-10,0.01177
2018-04-11,0.01178
2018-04-12,0.01174
2018-04-13,0.01172
2018-04-16,0.01173
2018-04-17,0.01172
2018-04-18,0.01176
2018-04-19,0.01177
2018-04-20,0.01183
2018-04-23,0.01183
2018-04-24,0.01178
2018-04-25,0.01178
2018-04-26,0.01177
2018-04-27,0.01178
2018-04-30,0.01174
2018-05-01,0.01173
2018-05-02,0.0117
2018-05-03,0.01178
2018-05-04,0.01179
2018-05-07,0.01178
2018-05-08,0.01188
2018-05-09,0.01172
2018-05-10,0.01167
2018-05-11,0.01169
2018-05-14,0.01166
2018-05-15,0.01167
2018-05-16,0.01162
2018-05-17,0.01156
2018-05-18,0.01163
2018-05-22,0.01152
2018-05-23,0.0117
2018-05-24,0.01179
2018-05-25,0.01186
2018-05-28,0.01189
2018-05-29,0.01198
2018-05-30,0.01184
2018-05-31,0.01191
2018-06-01,0.01184
2018-06-04,0.01179
2018-06-05,0.01185
2018-06-06,0.01173
2018-06-07,0.01181
2018-06-08,0.01184
2018-06-11,0.01181
2018-06-12,0.01179
2018-06-13,0.01176
2018-06-14,0.01182
2018-06-15,0.01192
2018-06-18,0.01195
2018-06-19,0.01208
2018-06-20,0.01207
2018-06-21,0.01209
2018-06-22,0.0121
2018-06-25,0.01214
2018-06-26,0.0121
2018-06-27,0.01206
2018-06-28,0.01202
2018-06-29,0.01189
2018-07-03,0.01189
2018-07-04,0.01189
2018-07-05,0.01187
2018-07-06,0.01186
2018-07-09,0.01183
2018-07-10,0.0118
2018-07-11,0.01178
2018-07-12,0.01171
2018-07-13,0.01171
2018-07-16,0.0117
2018-07-17,0.01169
2018-07-18,0.01171
2018-07-19,0.01176
2018-07-20,0.01176
2018-07-23,0.01181
2018-07-24,0.01184
2018-07-25,0.0118
2018-07-26,0.01176
2018-07-27,0.01177
2018-07-30,0.01173
2018-07-31,0.01164
2018-08-01,0.01163
2018-08-02,0.01167
2018-08-03,0.01167
2018-08-07,0.01171
2018-08-08,0.01176
2018-08-09,0.01175
2018-08-10,0.01184
2018-08-13,0.01186
2018-08-14,0.01179
2018-08-15,0.01187
2018-08-16,0.01187
2018-08-17,0.01184
2018-08-20,0.01184
2018-08-21,0.01181
2018-08-22,0.01178
2018-08-23,0.01175
2018-08-24,0.01172
2018-08-27,0.01169
2018-08-28,0.01163
2018-08-29,0.01159
2018-08-30,0.01167
2018-08-31,0.01177
2018-09-04,0.01183
2018-09-05,0.01182
2018-09-06,0.01189
2018-09-07,0.01185
2018-09-10,0.01184
2018-09-11,0.01178
2018-09-12,0.01169
2018-09-13,0.01163
2018-09-14,0.01163
2018-09-17,0.01163
2018-09-18,0.01157
2018-09-19,0.01153
2018-09-20,0.01148
2018-09-21,0.01147
2018-09-24,0.01148
2018-09-25,0.01147
2018-09-26,0.01149
2018-09-27,0.01152
2018-09-28,0.0114
2018-10-01,0.01123
2018-10-02,0.01127
2018-10-03,0.01124
2018-10-04,0.01133
2018-10-05,0.01137
2018-10-09,0.01146
2018-10-10,0.01152
2018-10-11,0.01162
2018-10-12,0.01162
2018-10-15,0.01162
2018-10-16,0.01153
2018-10-17,0.01157
2018-10-18,0.01163
2018-10-19,0.01165
2018-10-22,0.01162
2018-10-23,0.01167
2018-10-24,0.01158
2018-10-25,0.01162
2018-10-26,0.01172
2018-10-29,0.01167
2018-10-30,0.01164
2018-10-31,0.01162
2018-11-01,0.01161
2018-11-02,0.01159
2018-11-05,0.01157
2018-11-06,0.01158
2018-11-07,0.01156
2018-11-08,0.01152
2018-11-09,0.0116
2018-11-13,0.01162
2018-11-14,0.01164
2018-11-15,0.01164
2018-11-16,0.01166
2018-11-19,0.01171
2018-11-20,0.01177
2018-11-21,0.01174
2018-11-22,0.01169
2018-11-23,0.01172
2018-11-26,0.01166
2018-11-27,0.01169
2018-11-28,0.01169
2018-11-29,0.01171
2018-11-30,0.01171
2018-12-03,0.01161
2018-12-04,0.01172
2018-12-05,0.0118
2018-12-06,0.01191
2018-12-07,0.0118
2018-12-10,0.01184
2018-12-11,0.01183
2018-12-12,0.01178
2018-12-13,0.01176
2018-12-14,0.01179
2018-12-17,0.01187
2018-12-18,0.01196
2018-12-19,0.01198
2018-12-20,0.01212
2018-12-21,0.0122
2018-12-24,0.01229
2018-12-27,0.01232
2018-12-28,0.01236
2018-12-31,0.01241
2019-01-02,0.01245
2019-01-03,0.01253
2019-01-04,0.01237
2019-01-07,0.01227
2019-01-08,0.01223
2019-01-09,0.0122
2019-01-10,0.01222
2019-01-11,0.01223
2019-01-14,0.01226
2019-01-15,0.01222
2019-01-16,0.01217
2019-01-17,0.0122
2019-01-18,0.01209
2019-01-21,0.01213
2019-01-22,0.0122
2019-01-23,0.01217
2019-01-24,0.01218
2019-01-25,0.01208
2019-01-28,0.01213
2019-01-29,0.01213
2019-01-30,0.01205
2019-01-31,0.01208
2019-02-01,0.01197
2019-02-04,0.01194
2019-02-05,0.01195
2019-02-06,0.01201
2019-02-07,0.0121
2019-02-08,0.01209
2019-02-11,0.01204
2019-02-12,0.01199
2019-02-13,0.01194
2019-02-14,0.01202
2019-02-15,0.01201
2019-02-19,0.01197
2019-02-20,0.01189
2019-02-21,0.01192
2019-02-22,0.0119
2019-02-25,0.01187
2019-02-26,0.01192
2019-02-27,0.01185
2019-02-28,0.01183
2019-03-01,0.01185
2019-03-04,0.01191
2019-03-05,0.01193
2019-03-06,0.01201
2019-03-07,0.01204
2019-03-08,0.01208
2019-03-11,0.01206
2019-03-12,0.01202
